Sample,IoU Score
1,0.8441391587257385
2,0.9531437754631042
3,0.5445547103881836
4,0.9258315563201904
5,0.9408549666404724
6,0.7336817979812622
7,0.941436767578125
8,0.7582213878631592
9,0.723158061504364
10,0.7416909337043762
11,0.583515465259552
12,0.8755713701248169
13,0.7974147796630859
14,0.8649533987045288
15,0.9485998153686523
16,0.3733982443809509
17,0.7813062071800232
18,0.9368379712104797
19,0.5507273077964783
20,0.9387547969818115
21,0.9164041876792908
22,0.851662278175354
23,0.6478325724601746
24,0.7500618696212769
25,0.6437475085258484
26,0.8719606995582581
27,0.8007312417030334
28,0.7683660387992859
29,0.9007710814476013
30,0.5914503335952759
31,0.6953438520431519
32,0.6281191110610962
33,0.680780827999115
34,0.9480003714561462
35,0.9504036903381348
36,0.5799923539161682
37,0.6147722005844116
38,0.6469714641571045
39,0.9505815505981445
40,0.944896936416626
41,0.8995439410209656
42,0.8028661012649536
43,0.8925008773803711
44,0.8828964829444885
45,0.9146996736526489
46,0.6885681748390198
47,0.8855052590370178
48,0.9548346400260925
49,0.6578144431114197
50,0.8175690770149231
51,0.5943097472190857
52,0.2370263636112213
53,0.05758250504732132
54,0.7759422659873962
55,0.7942292094230652
56,0.8339597582817078
57,0.6542664170265198
58,0.8622211813926697
59,0.6952219605445862
60,0.7614393830299377
61,0.9139363765716553
62,0.9392285943031311
63,0.9533713459968567
64,0.8850958943367004
65,0.9318963885307312
66,0.8063943982124329
67,0.8724415898323059
68,0.726223349571228
69,0.6924139261245728
70,0.7291659712791443
71,0.6094242334365845
72,0.8757951259613037
73,0.7815985083580017
74,0.9375708103179932
75,0.8708822727203369
76,0.8500897288322449
77,0.8158815503120422
78,0.8762421011924744
79,0.9682571291923523
80,0.8987026214599609
81,0.9228013157844543
82,0.5914465188980103
83,0.9140821099281311
84,0.8580398559570312
85,0.5564904808998108
86,0.8908196091651917
87,0.7855995297431946
88,0.9183570742607117
89,0.7260960936546326
90,0.8362382650375366
91,0.9116827249526978
92,1.420486228642659e-10
93,0.9442054033279419
94,0.9045746326446533
95,0.8090522289276123
96,0.9471065998077393
97,0.955133318901062
98,0.7421675324440002
99,0.9243975281715393
100,0.913691520690918
101,0.8209684491157532
102,0.9245482683181763
103,0.9298384189605713
104,0.9397184252738953
105,0.8179511427879333
106,0.9555118680000305
107,0.9102117419242859
108,0.6439789533615112
109,0.9140949249267578
110,0.44229358434677124
111,0.6116901636123657
112,0.8976797461509705
113,0.8864464163780212
114,0.8918012976646423
115,0.8177951574325562
116,0.7168476581573486
117,0.9476016163825989
118,0.919347882270813
119,0.396077424287796
120,0.7854191660881042
121,0.7590041756629944
122,0.8961179256439209
123,0.8201829791069031
124,0.6519767642021179
125,0.8972707390785217
126,0.8825702667236328
127,0.725557267665863
128,0.923633337020874
129,0.9034484624862671
130,0.9027404189109802
131,0.8186365365982056
132,0.9118058681488037
133,0.7424440979957581
134,0.49636510014533997
135,0.866865336894989
136,0.7512688636779785
137,0.9197337031364441
138,0.6028996706008911
139,0.8014141917228699
140,0.9171933531761169
141,0.8870184421539307
142,0.7334392070770264
143,0.6688949465751648
144,0.9373198747634888
145,0.6447675228118896
146,0.6506068706512451
147,0.833503246307373
148,0.4358014762401581
149,0.770481288433075
150,0.9169321060180664
151,0.38975101709365845
152,0.937506914138794
153,0.6630071401596069
154,0.7612603902816772
155,0.95125412940979
156,0.842636227607727
157,0.7088490724563599
158,0.8023526668548584
159,0.8011162877082825
160,0.8870826363563538
161,0.8449363708496094
162,0.9095993638038635
163,0.6783189177513123
164,0.860410749912262
165,0.8044501543045044
166,0.9236583709716797
167,0.8029659390449524
168,0.7560694813728333
169,0.5402897000312805
170,0.824582040309906
171,0.9192513823509216
172,0.8274975419044495
173,0.8819892406463623
174,0.9505513310432434
175,0.833453357219696
176,0.8917037844657898
177,0.8596514463424683
178,0.6999545097351074
179,0.8965654969215393
180,0.8152363896369934
181,0.9412295818328857
182,0.913741946220398
183,0.4711536169052124
184,0.9338069558143616
185,0.8832173943519592
186,0.895254909992218
187,0.9353553652763367
188,0.9006235599517822
189,0.9354163408279419
190,0.8789336681365967
191,0.8756728172302246
192,0.8973012566566467
193,0.6533041596412659
194,0.9386304616928101
195,0.6123383045196533
196,0.6709792017936707
197,0.35910531878471375
198,0.8475196957588196
199,0.9606668949127197
200,0.928562343120575
201,0.7056363224983215
202,0.9209878444671631
203,0.813452422618866
204,0.8448618054389954
205,0.9237204194068909
206,0.5269257426261902
207,0.8639936447143555
208,0.7418606877326965
209,0.7541096806526184
210,0.9677513241767883
211,0.607658863067627
212,0.9133259654045105
213,0.8031107783317566
214,0.8649147152900696
215,0.7836697697639465
216,0.5695667266845703
217,0.06824769079685211
218,0.8867703676223755
219,0.744782030582428
220,0.883042573928833
221,0.7162081599235535
222,0.9484703540802002
223,0.8305541276931763
224,0.5889937877655029
225,0.9336665272712708
226,0.9055883288383484
227,0.6614689230918884
228,0.7714938521385193
229,0.7845250368118286
230,0.7310807108879089
231,0.8798514008522034
232,0.7776555418968201
233,0.921847939491272
234,0.9096830487251282
235,0.8126291632652283
236,0.8214508891105652
237,0.5989679098129272
238,0.8399385213851929
239,0.7003310322761536
240,0.8841519355773926
241,0.7588611245155334
242,0.653446614742279
243,0.6101916432380676
244,0.9273965954780579
245,0.7433831691741943
246,0.7583450675010681
247,0.7973859906196594
248,0.6290490031242371
249,0.8977170586585999
250,0.8553845882415771
251,0.9032828211784363
252,0.9251494407653809
253,0.8960340023040771
254,0.9062598943710327
255,0.8536261320114136
256,0.7948383092880249
257,0.49421313405036926
258,0.9024074077606201
259,0.7782557606697083
260,0.8021090626716614
261,0.6301704049110413
262,0.9420069456100464
263,0.8924742341041565
264,0.6151437759399414
265,0.8316187262535095
266,0.9287663698196411
267,0.9473943114280701
268,0.9022307991981506
269,0.6041194200515747
270,0.8694760799407959
271,0.6958574652671814
272,0.7159472703933716
273,0.7147127389907837
274,0.9487441778182983
275,0.9478421211242676
276,0.6623400449752808
277,0.711029052734375
278,0.9654791355133057
279,0.6460003852844238
280,0.6794916987419128
281,0.82366544008255
282,0.31166383624076843
283,0.9060224890708923
284,0.6085566282272339
285,0.6755725145339966
286,0.8733774423599243
287,0.9390450716018677
288,0.9303979873657227
289,0.7686710357666016
290,0.8039825558662415
291,0.8077596426010132
292,0.8885947465896606
293,0.8900879621505737
294,0.8449315428733826
295,0.8348868489265442
296,0.944732129573822
297,0.7958939671516418
298,0.7164309620857239
299,0.8646568655967712
300,0.8128955364227295
301,0.9512704610824585
302,0.7952491641044617
303,0.8363598585128784
304,0.9256983995437622
305,0.9482334852218628
306,0.9258957505226135
307,0.8526039123535156
308,0.9451353549957275
309,0.8660233616828918
310,0.7615129947662354
311,0.9275423288345337
312,0.7435546517372131
313,0.9405569434165955
314,0.9138563871383667
315,0.3992064893245697
316,0.22719600796699524
317,0.5436030626296997
318,0.7737891674041748
319,0.9492695927619934
320,0.636071503162384
321,0.845207691192627
322,0.42448100447654724
323,0.878740131855011
324,0.6708307862281799
325,0.34398046135902405
326,0.9372698068618774
327,0.9453201293945312
328,0.8147334456443787
329,0.9319597482681274
330,0.6643598675727844
331,0.9546322822570801
332,0.7211443781852722
333,0.9288061261177063
334,0.5892828106880188
335,0.6687880158424377
336,0.8136194348335266
337,0.7707215547561646
338,0.9385544657707214
339,0.8882508277893066
340,0.9486915469169617
341,0.7959866523742676
342,0.6805842518806458
343,0.631603479385376
344,0.8298794031143188
345,0.8279127478599548
346,0.9516561031341553
347,0.8650249242782593
348,0.895931601524353
349,0.8735659122467041
350,0.9489232897758484
351,0.5903537273406982
352,0.9542940855026245
353,0.7841193675994873
354,0.8184264302253723
355,0.8411864638328552
356,0.9351755380630493
357,0.8274041414260864
358,0.7574094533920288
359,0.609076976776123
360,0.633109986782074
361,0.8902636766433716
362,0.9283751845359802
363,0.8117311596870422
364,0.7933967709541321
365,0.9228171110153198
366,0.6896908283233643
367,0.5501477718353271
368,0.9600024819374084
369,0.7926670908927917
370,0.6136865615844727
371,0.8277846574783325
372,0.8317734003067017
373,0.8321577906608582
374,0.8114508390426636
375,0.932841956615448
376,0.6394790410995483
377,0.7231312990188599
378,0.9520288109779358
379,0.8508548736572266
Average,0.7948907111875902
